,id,label,weight
0,50,0,100
1,54,0,100
2,57,0,100
3,58,0,100
4,63,0,100
5,69,0,100
6,70,0,100
7,71,0,100
8,72,0,100
9,84,0,100
10,85,0,100
11,93,0,100
12,97,0,100
13,98,0,100
14,102,0,100
15,110,0,100
16,111,0,100
17,113,0,100
18,114,0,100
19,117,0,100
20,120,0,100
21,129,0,100
22,136,0,100
23,140,0,100
24,144,0,100
25,150,0,100
26,151,0,100
27,152,0,100
28,154,0,100
29,163,0,100
30,165,0,100
31,168,0,100
32,171,0,100
33,182,0,100
34,185,0,100
35,186,0,100
36,187,0,100
37,191,0,100
38,195,0,100
39,199,0,100
40,200,0,100
41,201,0,100
42,202,0,100
43,204,0,100
44,205,0,100
45,206,0,100
46,207,0,100
47,210,0,100
48,211,0,100
49,212,0,100
50,213,0,100
51,215,0,100
52,219,0,100
53,226,0,100
54,227,0,100
55,233,0,100
56,234,0,100
57,238,0,100
58,240,0,100
59,241,0,100
60,242,0,100
61,245,0,100
62,247,0,100
63,252,0,100
64,254,0,100
65,255,0,100
66,259,0,100
67,261,0,100
68,265,0,100
69,268,0,100
70,269,0,100
71,273,0,100
72,277,0,100
73,280,0,100
74,287,0,100
75,290,0,100
76,291,0,100
77,297,0,100
78,299,0,100
79,304,0,100
80,320,0,100
81,322,0,100
82,325,0,100
83,326,0,100
84,327,0,100
85,332,0,100
86,335,0,100
87,339,0,100
88,340,0,100
89,341,0,100
90,349,0,100
91,350,0,100
92,351,0,100
93,360,0,100
94,368,0,100
95,371,0,100
96,376,0,100
97,377,0,100
98,378,0,100
99,379,0,100
100,383,0,100
101,389,0,100
102,392,0,100
103,394,0,100
104,401,0,100
105,402,0,100
106,405,0,100
107,408,0,100
108,412,0,100
109,413,0,100
110,415,0,100
111,422,0,100
112,423,0,100
113,432,0,100
114,435,0,100
115,436,0,100
116,451,0,100
117,452,0,100
118,454,0,100
119,456,0,100
120,459,0,100
121,461,0,100
122,464,0,100
123,465,0,100
124,467,0,100
125,470,0,100
126,471,0,100
127,472,0,100
128,473,0,100
129,475,0,100
130,477,0,100
131,483,0,100
132,492,0,100
133,493,0,100
134,495,0,100
135,496,0,100
136,497,0,100
137,498,0,100
138,500,0,100
139,501,0,100
140,502,0,100
141,505,0,100
142,507,0,100
143,509,0,100
144,513,0,100
145,514,0,100
146,515,0,100
147,518,0,100
148,521,0,100
149,528,0,100
150,539,0,100
151,544,0,100
152,546,0,100
153,548,0,100
154,556,0,100
155,557,0,100
156,558,0,100
157,567,0,100
158,571,0,100
159,574,0,100
160,575,0,100
161,577,0,100
162,580,0,100
163,581,0,100
164,582,0,100
165,584,0,100
166,590,0,100
167,592,0,100
168,593,0,100
169,601,0,100
170,609,0,100
171,610,0,100
172,611,0,100
173,612,0,100
174,613,0,100
175,614,0,100
176,616,0,100
177,621,0,100
178,625,0,100
179,631,0,100
180,634,0,100
181,644,0,100
182,647,0,100
183,649,0,100
184,668,0,100
185,670,0,100
186,672,0,100
187,676,0,100
188,678,0,100
189,680,0,100
190,681,0,100
191,686,0,100
192,688,0,100
193,692,0,100
194,695,0,100
195,698,0,100
196,699,0,100
197,703,0,100
198,708,0,100
199,709,0,100
200,713,0,100
201,714,0,100
202,715,0,100
203,717,0,100
204,722,0,100
205,725,0,100
206,726,0,100
207,730,0,100
208,732,0,100
209,741,0,100
210,747,0,100
211,748,0,100
212,752,0,100
213,753,0,100
214,755,0,100
215,757,0,100
216,760,0,100
217,768,0,100
218,769,0,100
219,775,0,100
220,776,0,100
221,777,0,100
222,779,0,100
223,781,0,100
224,784,0,100
225,787,0,100
226,788,0,100
227,790,0,100
228,795,0,100
